block_id	seq_id	bin_id	start	end	colour_block
1	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	203	119476	CP020779.1
1	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	179900	295423	CP020779.1
3	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	134471	367933	CP020779.1
3	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	332656	630010	CP020779.1
4	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	369214	728171	CP020779.1
4	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	843493	1208535	CP020779.1
8	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	744583	1365077	CP020779.1
8	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	1267683	1947034	CP020779.1
9	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	1370101	1551669	CP020779.1
9	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	2004361	2182491	CP020779.1
11	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	1552437	2523299	CP020779.1
11	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	2194447	3199189	CP020779.1
14	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	2530107	3151557	CP020779.1
14	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	3268660	3912525	CP020779.1
16	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	3151611	3436715	CP020779.1
16	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	3920672	4210214	CP020779.1
17	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	3437774	4054812	CP020779.1
17	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	4263652	4890875	CP020779.1
19	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	4057231	6504243	CP020779.1
19	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	4894918	7365341	CP020779.1
21	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	6504511	14099144	CP020779.1
21	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	7370927	14986344	CP020779.1
23	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	14105171	15360289	CP020779.1
23	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	15015852	16253030	CP020779.1
25	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	15402952	15749846	CP020779.1
25	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	16354867	16715225	CP020779.1
27	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	15875776	16560590	CP020779.1
27	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	16775822	17482041	CP020779.1
30	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	16587195	20729015	CP020779.1
30	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	17628345	21714911	CP020779.1
32	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	20729070	22241288	CP020779.1
32	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	21720254	23211769	CP020779.1
34	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	22241798	22612305	CP020779.1
34	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	23219167	23583166	CP020779.1
35	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	22529154	24137131	CP020779.1
35	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	23586199	25139286	CP020779.1
37	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	24138105	24429337	CP020779.1
37	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	25145486	25401661	CP020779.1
39	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	24429682	24534555	CP020779.1
39	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	25435293	25552982	CP020779.1
50	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	24581344	24719284	CP020779.1
50	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	26263351	26413422	CP020779.1
51	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	24805640	24990797	CP020779.1
51	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	26568040	26749384	CP020779.1
53	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	24990899	25464655	CP020779.1
53	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	26755244	27205471	CP020779.1
54	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	25516496	25848184	CP020779.1
54	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	27206623	27526098	CP020779.1
56	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	25848344	25992111	CP020779.1
56	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	27531540	27677495	CP020779.1
57	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	25993221	26420694	CP020779.1
57	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	28055864	28499200	CP020779.1
58	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	26618214	27650910	CP020779.1
58	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	28502096	29548455	CP020779.1
60	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	27657666	29301848	CP020779.1
60	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	29588207	31231676	CP020779.1
62	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	29303449	29453592	CP020779.1
62	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	31233267	31389750	CP020779.1
65	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	29504167	30118766	CP020779.1
65	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	31600323	32270122	CP020779.1
66	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	30119097	30275708	CP020779.1
66	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	32328589	32504020	CP020779.1
73	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	30505048	30804101	CP020779.1
73	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	32699726	32963940	CP020779.1
74	CP020779.1	GCA_002234715.1_ASM223471v1_genomic.fna	31030883	31490466	CP020779.1
74	CP020665.1	GCA_002234675.1_ASM223467v1_genomic.fna	32967034	33441578	CP020779.1
